asin,OrderId
42,47
36,39
25,44
29,4
38,43
47,34
21,18
25,43
46,48
10,28
16,2
32,46
B001CXLSSW,0
10,11
43,8
2,25
30,41
16,40
31,9
34,16
36,23
B00BC6036C,0
1,7
49,45
43,7
32,42
B001BS98N0,2
15,30
6,32
37,17
39,21
33,49
2,48
13,42
22,23
31,15
30,40
19,37
B000UUBFZY,1
32,19
39,30
5,22
25,7
25,21
18,48
47,7
41,27
7,24
B000NMBLDU,1
16,36
49,2
48,32
48,14
16,13
16,24
35,21
11,35
22,14
32,42
0,32
9,27
26,47
15,37
11,23
33,9
0,1
44,38
15,34
35,15
15,39
45,21
28,17
41,8
29,38
22,26
10,5
39,47
31,16
46,35
41,46
3,32
26,18
35,7
36,24
40,37
38,44
18,29
38,4
23,19
11,13
19,33
47,40
21,47
15,18
47,23
2,2
40,39
37,49
33,7
39,25
1,39
17,14
46,15
17,28
10,47
9,21
37,17
47,9
25,32
19,29
21,40
12,2
0,41
28,3
45,47
33,11
15,11
3,10
23,49
33,34
41,12
4,38
10,11
27,16
26,29
40,37
39,20
20,38
1,34
15,32
41,1
32,31
26,40
19,33
11,37
25,10
30,34
21,48
9,16
14,42
29,44
37,40
32,49
18,23
19,7
31,16
47,47
43,48
39,44
6,39
49,21
35,49
12,30
21,17
35,42
42,45
34,47
21,13
40,24
39,11
23,23
12,43
14,44
20,33
41,38
18,25
47,3
9,16
33,47
45,17
42,23
20,32
28,9
1,18
29,26
32,38
42,34
15,24
48,42
29,1
24,35
38,46
40,36
17,33
6,40
6,6
48,11
42,40
17,33
2,25
23,12
15,37
43,45
34,1
6,43
33,20
40,17
25,38
34,36
46,17
0,26
35,45
12,30
17,4
0,24
7,46
30,39
29,17
24,43
30,23
26,4
24,1
22,1
0,19
5,27
11,31
9,31
9,34
25,39
15,9
6,5
37,19
20,30
1,40
19,4
24,47
0,14
1,19
33,32
33,15
10,36
34,46
49,26
9,33
39,33
7,41
43,32
19,6
15,24
7,32
41,15
5,44
45,24
31,11
29,41
28,36
21,30
7,15
29,38
33,45
12,13
17,33
3,26
4,43
40,46
21,3
46,39
33,9
24,20
38,46
11,10
12,45
41,13
0,47
10,19
0,43
18,9
19,34
29,44
0,47
45,26
26,16
21,30
28,10
45,23
8,44
12,42
34,32
43,48
19,13
24,29
22,49
44,25
33,5
46,44
10,36
26,46
27,44
29,47
47,18
14,40
9,2
16,36
35,13
32,2
13,35
0,15
0,24
15,31
33,9
38,29
16,48
24,26
46,45
18,23
39,33
36,49
9,11
31,20
16,46
35,48
13,10
28,41
44,40
9,24
43,41
2,18
29,24
31,24
41,49
13,23
42,43
1,29
36,0
40,27
6,18
13,18
33,29
5,33
7,27
34,13
49,7
46,13
37,0
47,9
10,38
46,14
16,28
21,23
28,10
36,2
12,5
6,42
0,10
0,19
13,38
15,35
1,36
11,7
49,43
19,13
36,33
40,20
24,39
47,0
5,45
11,39
20,0
38,38
45,46
45,10
40,7
32,40
23,39
34,43
28,13
34,28
3,7
3,37
9,42
8,2
17,0
32,39
32,48
13,3
32,3
29,15
31,18
13,34
29,2
45,5
23,6
15,29
6,30
8,0
16,9
12,25
37,28
19,13
1,32
27,37
30,41
28,41
42,3
49,49
22,39
1,16
17,2
5,30
43,22
20,36
45,48
11,5
21,22
33,9
49,41
18,32
29,40
12,36
41,24
39,39
20,5
36,7
31,48
24,36
25,46
45,26
31,21
4,31
8,35
31,20
45,33
10,39
23,32
33,7
48,23
17,23
18,40
34,10
16,30
42,5
40,48
2,22
30,41
36,4
48,34
5,15
49,11
24,46
48,48
29,45
41,42
15,24
6,17
48,18
23,25
7,21
36,11
43,43
17,38
36,29
18,14
35,20
32,23
36,37
12,22
38,7
45,42
4,13
35,11
21,46
7,29
31,31
45,34
16,48
48,12
3,14
40,17
12,8
0,9
12,16
27,19
45,19
26,19
17,12
39,36
40,46
3,28
19,27
31,17
10,35
20,33
38,38
26,6
43,38
48,9
33,12
25,44
45,41
22,19
0,43
13,47
29,43
42,39
11,3
34,13
0,47
18,21
13,20
21,34
12,5
25,48
34,34
36,46
15,27
8,16
3,32
32,12
12,40
38,6
31,5
28,43
29,35
41,26
46,32
33,39
42,46
12,28
13,27
42,4
21,25
3,19
43,10
22,41
36,44
6,37
24,3
41,36
25,14
24,34
47,40
41,10
35,49
38,49
34,23
47,46
3,8
40,10
2,30
7,42
40,2
22,18
23,20
17,7
30,12
34,18
38,48
15,43
34,16
30,49
33,31
21,5
37,3
19,1
12,21
17,43
7,14
41,29
4,3
12,33
33,30
8,32
49,22
49,16
10,40
11,10
23,34
10,10
20,36
21,18
14,3
30,19
49,2
17,16
31,31
18,29
37,49
35,26
48,5
9,7
13,22
48,39
43,18
24,18
3,38
19,17
47,6
6,4
30,25
33,11
47,6
18,19
23,27
12,23
0,33
3,24
12,21
24,12
17,25
41,16
19,19
30,21
29,34
21,1
19,16
32,23
32,26
40,6
49,9
36,22
27,31
36,24
25,23
26,46
13,8
26,28
27,42
18,27
10,42
0,23
28,38
7,36
22,31
21,43
5,20
46,29
43,37
30,11
18,45
1,32
38,32
31,39
49,26
11,9
6,0
8,39
40,14
36,2
48,13
27,46
22,34
36,1
23,7
4,18
23,36
23,39
8,32
9,27
21,36
38,20
24,32
45,0
16,14
43,48
23,24
27,10
25,6
15,10
14,6
8,0
24,30
43,6
31,35
3,48
29,25
40,43
9,35
32,18
36,22
29,1
15,42
39,21
24,39
39,47
36,34
2,22
41,0
37,13
41,34
47,38
28,29
16,2
21,15
48,20
33,9
3,37
48,14
19,9
39,23
3,26
43,15
3,31
33,41
38,25
34,42
0,37
31,40
23,16
12,12
49,13
1,39
19,43
9,24
17,21
31,41
39,18
11,41
43,31
41,22
22,6
26,47
37,38
25,31
28,2
49,5
40,28
39,26
11,21
26,14
32,4
9,16
28,10
23,43
13,23
39,35
24,34
19,29
20,45
26,49
44,38
13,28
39,4
44,24
6,5
44,15
45,34
31,16
31,44
12,17
26,40
9,7
3,25
49,1
39,47
4,9
33,24
40,31
16,27
10,26
5,48
28,35
26,45
6,34
5,34
24,29
46,37
43,9
6,33
46,9
18,27
40,16
41,32
20,13
15,0
47,35
7,36
21,14
37,35
21,11
26,35
3,12
42,41
13,41
10,47
44,26
47,27
5,38
3,30
3,18
34,48
4,2
4,2
16,23
17,25
26,11
20,0
38,6
35,44
19,28
14,5
27,42
28,26
30,34
19,33
22,40
1,38
46,39
11,45
44,34
29,28
43,29
44,7
39,37
25,21
40,40
29,15
6,49
1,9
33,17
4,25
8,23
22,11
49,27
22,18
22,45
31,24
27,32
15,3
24,34
32,21
41,40
44,9
1,24
33,31
8,9
14,14
15,11
43,33
6,31
4,6
7,13
33,15
17,9
47,7
27,37
38,43
18,13
4,8
22,7
29,7
0,9
0,8
9,11
10,15
27,43
11,23
30,44
23,43
15,8
48,35
26,0
13,46
37,27
18,14
14,30
13,34
48,36
22,14
1,44
33,44
21,22
32,16
25,4
6,11
34,36
47,22
39,22
32,21
34,26
13,19
20,29
34,11
26,22
1,26
5,16
6,37
23,31
16,23
29,16
40,16
1,2
49,24
39,31
30,13
37,3
28,27
36,22
42,40
34,16
38,27
23,23
11,3
31,20
36,34
46,34
36,36
30,4
37,24
44,3
11,10
28,0
2,4
26,18
18,48
5,21
6,16
25,27
0,39
4,38
21,17
20,24
18,15
17,29
49,13
8,20
6,12
48,41
9,0
17,26
6,14
42,1
16,18
1,19
8,10
30,2
28,3
18,46
33,22
45,40
6,10
5,17
24,29
39,47
26,27
27,12
39,31
36,49
11,24
35,41
27,38
35,10
38,14
37,3
29,45
1,19
12,23
14,16
3,10
26,39
2,22
8,4
39,23
11,30
28,36
39,13
26,26
18,27
30,15
13,41
32,5
21,1
0,13
30,23
12,7
30,43
12,29
15,38
4,49
49,4
36,15
33,14
31,3
30,48
39,13
42,14
38,29
36,27
2,14
47,21
43,5
39,18
12,26
7,6
48,39
43,4
48,41
37,48
7,1
32,18
48,19
23,5
15,17
44,21
19,22
44,0
2,41
36,33
31,14
20,47
17,3
24,29
8,38
27,41
18,37
44,23
2,10
8,4
43,16
3,32
22,9
23,48
11,42
49,32
47,35
10,29
27,11
20,1
44,4
25,17
30,2
16,6
49,0
15,5
44,17
15,27
38,25
18,40
38,15
35,36
25,38
28,46
30,8
43,25
7,38
22,37
31,45
3,44
26,34
47,43
42,43
6,19
16,41
28,10
31,33
7,24
38,44
20,35
24,10
11,20
27,12
40,39
20,43
46,43
11,12
41,8
49,37
6,18
41,37
15,40
15,26
21,29
15,5
45,10
23,6
26,12
32,7
11,33
36,11
22,6
7,42
17,10
1,28
45,1
32,7
14,47
13,45
9,6
11,3
29,34
11,10
14,28
20,36
46,38
6,4
49,15
14,39
31,2
46,43
17,9
16,35
39,43
20,45
42,19
45,49
32,37
39,42
12,19
18,28
36,38
25,20
47,33
21,35
18,8
7,48
10,26
48,25
12,22
49,10
13,16
42,21
1,31
31,4
1,22
42,10
35,25
7,32
19,27
30,49
20,26
40,14
7,22
11,2
13,47
38,49
48,0
16,3
44,27
20,13
15,14
20,38
13,8
14,19
19,48
21,6
39,18
46,6
38,24
12,20
4,2
23,28
32,0
38,17
26,34
48,21
22,47
41,29
12,12
20,34
14,47
29,26
8,29
15,30
18,12
3,39
4,19
26,19
7,3
12,43
46,23
34,7
42,23
20,49
9,36
38,18
23,44
11,3
12,44
42,37
32,46
39,11
12,15
49,47
4,42
21,49
36,23
16,16
31,49
4,48
33,20
31,7
36,20
44,12
31,24
33,11
46,44
30,34
17,38
49,43
30,37
47,45
32,15
25,27
11,42
26,41
44,45
11,18
34,27
3,47
43,41
49,6
36,22
25,14
3,42
2,49
33,45
39,0
28,36
4,10
13,7
17,8
10,11
31,48
13,24
7,0
37,15
27,41
21,23
36,46
3,15
15,33
3,6
27,48
49,0
21,16
1,15
2,14
48,47
1,44
42,12
15,9
43,28
27,31
32,41
28,8
40,27
18,1
21,13
24,29
2,7
40,2
38,4
4,16
21,29
35,21
42,13
37,4
24,29
31,28
16,10
30,8
23,37
48,18
0,19
20,40
49,8
15,47
1,32
0,39
37,15
15,37
17,42
25,15
28,7
5,2
43,23
3,14
17,28
17,25
34,12
24,24
14,39
8,38
12,2
12,32
0,4
40,31
7,12
0,31
3,21
7,9
47,25
4,26
33,44
39,26
32,36
37,45
48,47
25,18
14,32
9,45
36,26
46,26
25,8
13,42
28,37
23,42
3,26
42,33
42,47
20,11
17,33
36,28
43,8
20,40
2,22
9,35
6,13
18,15
44,18
23,30
4,29
39,30
8,35
12,9
31,43
0,49
35,17
30,25
43,48
24,30
0,28
15,0
39,43
42,39
48,43
10,49
13,29
38,41
34,43
15,0
31,18
43,16
22,29
22,31
9,4
40,15
14,7
15,32
1,15
38,4
32,24
25,29
19,1
39,23
47,37
22,0
2,35
43,6
47,24
3,2
38,36
20,4
7,22
24,11
6,39
16,47
30,23
13,7
23,4
22,46
41,37
12,5
35,7
48,8
13,43
6,11
20,28
33,47
48,14
21,47
45,35
1,33
35,49
13,7
29,32
16,15
28,15
14,25
44,29
44,32
14,2
26,43
3,0
0,25
19,17
45,37
45,12
47,3
34,23
0,35
22,3
3,23
16,17
11,11
49,25
8,35
13,24
15,0
16,48
3,32
46,10
28,7
32,24
17,14
13,35
37,23
18,10
10,30
28,48
8,45
1,5
15,15
2,6
30,36
23,41
47,40
30,10
42,17
40,17
9,8
3,2
30,25
7,25
41,14
6,32
7,47
5,1
29,45
28,41
15,0
41,16
22,3
24,41
14,9
37,24
27,42
0,5
3,47
40,29
31,32
17,47
41,38
47,4
35,10
30,7
41,9
13,15
4,33
18,12
37,7
48,21
8,36
40,37
33,44
31,18
36,24
42,38
36,21
29,25
48,22
24,6
14,27
14,10
3,29
39,46
32,24
0,38
8,34
30,28
9,18
39,12
16,27
49,42
11,28
2,9
42,2
37,2
47,39
15,49
12,35
30,37
44,20
7,6
30,4
47,24
25,29
35,28
35,14
33,10
2,24
40,40
26,2
27,26
17,7
13,18
41,24
3,6
9,43
15,31
10,8
40,5
37,5
5,46
5,1
7,27
40,29
47,20
48,44
8,28
13,36
31,24
9,33
36,32
43,3
12,45
47,41
37,46
26,24
1,18
8,1
21,33
10,7
32,11
14,14
25,46
23,30
38,7
18,17
28,28
17,10
37,32
45,49
28,17
9,33
17,36
12,5
7,39
37,9
0,48
6,48
19,9
25,36
27,9
37,5
48,48
35,0
45,37
0,33
38,40
13,48
12,8
41,38
0,46
14,35
13,1
36,25
42,24
0,37
16,37
14,31
4,30
48,30
34,43
40,12
26,24
48,29
13,9
25,43
35,22
30,12
19,28
40,35
21,43
19,47
20,15
8,48
43,40
44,46
23,45
19,1
33,46
45,4
20,6
26,29
44,2
0,27
2,6
16,15
15,7
37,40
26,46
41,39
30,33
8,42
40,21
7,17
37,37
23,9
23,38
10,47
27,24
19,35
47,27
44,22
22,23
9,25
49,4
5,49
1,15
2,17
9,20
44,32
36,1
1,18
40,13
36,33
45,33
26,23
35,3
42,35
39,22
21,32
48,41
26,13
4,36
19,48
11,29
26,19
23,13
23,4
4,41
34,40
15,2
22,37
40,36
36,35
46,1
43,5
12,22
9,22
10,17
23,41
28,16
13,33
18,0
28,33
38,2
33,13
34,45
2,22
6,17
26,16
25,32
0,42
4,18
28,2
46,27
44,5
13,17
30,38
28,26
34,33
2,7
39,28
46,30
4,34
40,10
36,17
38,28
47,31
43,40
24,16
28,31
7,16
6,20
8,35
0,38
10,15
1,31
25,8
23,3
7,7
33,45
22,49
23,5
33,14
22,21
37,9
3,33
45,30
7,9
11,2
42,47
37,44
15,29
41,1
48,34
3,33
27,25
43,28
40,2
12,25
19,44
40,27
18,6
49,6
15,7
18,20
47,24
26,26
10,1
6,10
16,47
23,11
28,44
33,17
46,30
39,33
19,26
13,42
39,7
0,24
3,21
45,41
35,1
0,8
15,17
37,43
21,24
27,9
16,41
23,16
34,29
13,38
42,17
20,27
22,32
10,47
31,45
3,49
1,4
9,6
12,1
14,8
25,15
48,30
42,28
42,2
14,28
9,34
40,45
21,18
32,0
39,48
27,5
12,11
14,2
21,39
10,32
19,2
32,4
9,3
29,43
40,45
40,38
17,48
40,1
48,2
28,36
2,37
10,19
1,21
40,11
19,15
33,32
16,47
38,16
45,41
5,38
40,46
26,44
41,5
48,25
43,42
32,29
20,20
42,1
44,28
17,47
27,23
25,43
9,31
33,31
29,37
32,29
47,2
26,28
30,41
23,42
38,0
27,35
36,34
14,18
5,22
40,0
27,44
37,32
40,37
36,39
30,7
47,9
3,21
4,17
20,15
46,24
31,29
29,15
2,17
0,4
28,45
2,28
0,2
32,31
5,34
30,1
49,22
17,21
42,36
39,10
37,11
47,39
4,6
42,9
39,33
14,23
35,5
3,29
36,35
42,16
25,46
22,6
3,20
14,13
22,26
46,3
29,44
8,42
46,8
38,40
39,48
33,40
20,19
18,1
0,23
33,16
29,35
17,30
47,11
16,29
3,44
35,17
6,42
5,15
48,10
15,23
13,14
1,30
7,15
5,13
1,14
6,45
37,28
10,40
6,21
17,5
11,35
14,31
9,42
7,14
40,31
43,46
33,33
25,8
34,16
11,6
12,9
35,41
6,41
34,9
35,27
18,33
44,39
43,27
22,21
16,37
5,2
15,31
36,6
44,6
25,5
43,39
49,28
34,23
38,40
37,6
25,25
16,42
19,5
34,40
37,27
23,22
17,37
8,16
9,47
38,39
27,3
33,27
2,35
24,27
36,34
16,22
27,39
47,34
45,4
9,1
5,46
37,10
47,21
45,25
45,20
47,44
26,24
48,38
28,20
28,45
30,9
24,3
29,15
1,2
8,9
25,10
20,19
5,20
43,43
0,16
21,25
3,3
49,27
8,0
36,6
18,25
47,24
29,23
12,17
7,0
25,49
36,30
17,15
28,24
18,18
23,49
4,24
19,38
32,5
23,33
37,33
22,26
1,1
11,25
46,40
43,28
44,17
23,32
40,20
43,4
28,33
11,38
27,32
22,39
22,23
24,15
2,23
3,44
40,3
48,26
11,32
43,41
40,22
23,44
18,3
38,20
5,40
25,43
31,47
6,10
45,42
28,27
8,46
0,19
40,27
46,25
24,39
8,18
41,2
28,1
25,10
21,16
17,26
21,12
7,43
33,4
14,37
30,14
16,38
21,38
21,25
7,3
25,45
49,44
44,46
3,30
38,42
49,21
44,18
29,26
23,48
47,23
10,47
36,24
16,28
14,19
11,44
42,16
36,6
32,4
33,3
17,28
26,13
47,5
34,35
38,30
12,38
37,16
29,40
38,38
18,33
33,8
22,41
17,5
10,12
9,5
10,17
16,28
2,8
31,16
21,10
33,0
8,31
18,21
26,43
47,6
21,37
33,0
36,19
47,43
14,45
5,6
49,47
46,44
1,22
33,39
13,9
32,41
16,10
44,24
16,35
2,17
45,9
19,1
49,43
31,38
3,16
33,2
4,4
28,28
44,25
21,16
6,27
34,31
8,37
20,16
9,6
20,18
15,40
13,11
7,16
19,18
30,9
21,42
47,37
4,41
24,27
20,48
12,27
14,39
33,24
18,41
31,49
7,10
7,34
27,1
36,37
36,0
28,42
19,48
42,25
27,18
48,37
41,13
24,8
20,10
9,47
46,13
4,38
3,18
42,2
47,21
36,32
22,18
0,30
48,12
21,11
42,4
49,21
2,9
16,7
30,35
41,14
43,26
22,7
3,22
34,16
46,47
20,4
47,38
36,32
14,36
40,20
19,21
26,39
5,13
11,2
11,16
47,36
49,20
36,17
7,0
4,25
45,45
34,6
29,38
2,36
39,16
17,44
33,20
32,3
49,10
27,24
22,20
30,9
11,44
21,5
28,7
31,16
30,48
11,42
26,12
41,35
4,18
38,8
36,18
7,7
22,17
21,30
35,10
5,11
23,37
41,5
3,4
26,6
9,23
4,37
44,18
41,41
31,32
4,27
41,47
32,11
6,25
39,43
47,18
5,2
47,31
47,11
22,22
44,3
49,31
49,25
0,18
44,35
2,31
29,30
21,10
21,19
15,31
46,44
0,7
23,32
4,0
45,29
10,22
20,16
49,6
31,15
25,22
45,7
35,1
12,14
4,38
49,0
17,36
17,23
11,18
0,18
21,18
16,48
17,48
41,37
21,26
1,43
48,36
26,36
0,44
10,29
8,14
20,8
6,32
4,5
35,5
21,22
30,49
22,7
30,33
34,18
23,17
7,11
33,48
18,3
11,27
43,6
30,36
47,41
30,33
31,17
12,49
4,32
19,28
36,38
30,22
6,1
13,40
33,44
0,26
14,6
47,10
36,30
29,47
43,48
10,36
34,26
39,27
35,32
7,41
46,45
13,29
43,24
26,16
43,32
36,8
47,37
28,39
22,32
1,26
35,35
29,31
11,43
6,47
11,32
4,24
38,10
27,36
48,14
37,22
41,17
1,45
34,33
24,47
43,27
19,9
48,1
42,37
2,19
47,34
16,5
45,38
20,8
9,34
11,1
14,33
17,46
24,36
26,34
12,22
36,9
42,4
47,38
12,30
19,23
19,47
18,9
20,27
36,48
42,29
7,27
17,4
41,38
32,25
16,5
36,44
24,49
0,22
11,9
36,22
28,13
11,35
36,24
11,6
2,26
6,47
20,32
17,8
18,49
39,39
9,14
42,42
16,42
3,1
5,37
12,46
19,28
33,30
42,34
41,1
38,46
12,30
1,24
21,42
37,31
48,18
14,37
22,42
35,25
14,3
36,22
28,20
23,31
34,23
15,7
27,18
28,49
18,36
4,14
27,43
10,25
21,17
40,26
8,14
43,19
4,38
23,13
29,18
23,28
37,33
48,37
35,30
32,23
29,19
6,28
7,43
28,41
23,37
38,22
24,3
44,15
21,30
25,21
2,36
23,26
22,10
2,20
1,38
38,23
36,11
47,38
47,22
8,35
12,7
33,4
42,49
2,23
40,7
47,36
45,6
40,27
26,25
48,49
44,29
26,2
39,38
18,40
14,19
38,28
21,30
48,38
12,8
8,10
19,27
8,14
2,45
16,43
7,47
25,48
4,42
34,16
1,44
0,6
5,46
17,44
23,14
43,42
4,40
25,11
3,14
32,0
30,18
49,31
27,0
40,11
21,16
7,0
32,37
18,20
44,40
21,12
4,9
9,20
32,16
47,28
17,13
44,42
39,31
49,22
12,27
6,41
24,24
33,35
24,3
45,47
17,21
26,2
11,34
47,0
28,40
15,1
15,38
0,7
13,36
13,10
34,15
42,42
34,28
