asin,OrderId
45,32
6,45
6,37
33,17
14,29
40,30
20,45
9,30
3,49
18,21
26,39
39,15
19,30
45,28
21,4
17,6
2,12
37,19
44,4
34,5
27,28
27,18
4,21
37,21
8,20
12,33
13,6
32,22
38,45
2,11
8,15
37,21
40,30
32,15
39,44
44,32
43,11
27,7
26,28
24,31
30,33
25,49
5,14
22,22
24,2
10,45
0,21
33,4
26,46
33,32
30,27
35,41
38,29
19,5
20,6
21,35
30,25
14,27
32,20
27,17
13,0
4,32
24,10
37,21
3,21
0,47
41,34
19,43
24,25
28,21
43,33
27,19
34,16
0,24
23,2
28,25
11,46
4,9
16,18
3,17
31,25
48,24
21,23
34,23
37,2
2,25
12,10
14,33
28,15
37,45
27,5
7,11
28,8
0,17
15,12
44,37
10,14
4,16
20,4
6,36
41,17
25,48
32,41
4,21
38,30
46,23
9,2
19,47
9,45
11,41
45,6
27,22
20,30
25,14
45,39
13,4
22,33
28,49
6,40
4,11
6,37
26,27
14,40
26,36
8,20
27,47
3,36
16,42
31,6
17,29
46,36
25,3
12,21
22,2
43,39
12,14
42,5
35,3
37,13
22,22
8,2
28,45
43,32
39,37
13,43
16,44
28,40
46,30
9,17
44,17
36,22
40,4
30,17
48,37
29,26
20,49
45,8
36,3
48,0
33,15
46,6
41,15
49,19
18,38
4,46
30,30
35,12
9,46
18,9
19,14
46,49
23,21
7,19
30,38
27,39
30,41
28,28
32,10
38,1
2,27
19,35
36,21
7,29
8,2
41,43
48,47
49,4
11,0
9,37
10,0
27,25
17,39
43,48
22,10
16,28
2,12
11,43
39,41
28,5
33,42
41,47
33,37
26,33
20,3
27,43
22,25
27,40
29,3
26,43
2,22
4,14
12,20
13,8
48,45
17,22
20,27
29,19
24,19
36,12
19,49
10,2
24,12
46,42
25,28
27,47
12,23
17,8
31,14
5,23
35,16
47,46
38,1
17,9
29,33
15,8
48,0
19,48
23,44
41,9
46,40
29,19
15,6
34,16
32,26
34,34
18,35
4,1
7,12
23,26
5,29
42,37
41,46
24,19
40,30
5,4
3,41
26,44
15,7
38,29
37,48
39,9
38,16
15,26
16,24
26,44
9,0
1,1
9,41
23,2
6,15
11,27
43,23
37,39
1,45
6,12
32,16
34,28
16,13
36,23
39,16
46,6
39,2
17,2
29,31
38,39
41,27
22,27
1,33
36,27
26,33
11,44
9,37
11,6
6,16
3,0
48,36
36,41
25,49
6,2
15,29
37,1
47,25
13,1
38,42
19,36
34,49
15,26
49,25
34,27
47,7
35,33
48,22
29,32
11,31
43,34
7,41
2,11
48,18
35,20
48,5
48,5
45,38
32,26
1,10
3,4
38,40
11,42
42,35
19,28
47,39
3,4
0,28
49,31
40,34
43,24
6,46
6,11
8,25
35,9
39,35
22,11
23,7
44,42
10,19
32,30
7,30
13,34
26,26
42,22
35,15
45,4
46,19
11,7
2,40
22,47
7,24
25,2
2,21
37,23
36,2
32,14
30,23
26,12
39,11
49,36
24,0
36,36
14,46
10,42
5,23
43,8
8,15
3,28
44,20
19,43
49,43
35,21
41,22
1,14
40,44
44,45
19,7
39,25
19,30
1,27
28,43
16,33
29,29
9,47
24,2
33,38
35,12
21,30
14,12
21,4
24,35
11,27
27,44
35,46
38,12
41,32
41,30
10,45
42,30
49,44
34,34
34,26
1,19
44,19
5,20
9,42
45,40
37,42
49,45
14,31
33,25
48,46
23,34
39,28
23,10
44,35
35,33
7,9
43,21
20,46
12,46
24,19
19,5
48,41
9,13
31,19
26,5
39,48
19,39
43,15
12,10
41,38
4,18
38,46
33,30
3,0
29,43
10,7
35,16
1,32
15,43
24,29
20,20
22,6
49,17
33,22
8,28
46,15
25,41
46,37
38,8
22,15
26,24
34,40
10,26
12,36
36,22
6,35
41,10
35,32
42,19
0,48
20,16
48,33
12,49
31,20
38,41
18,16
40,32
22,41
8,0
32,32
23,32
32,25
23,35
48,7
12,25
9,37
24,40
11,22
32,3
34,30
22,32
17,40
35,15
21,4
29,42
23,49
1,26
43,32
3,26
4,29
1,15
19,24
42,3
25,17
4,39
5,32
19,37
48,43
2,15
25,5
46,26
21,6
28,1
24,3
36,24
19,11
38,44
37,28
23,21
10,7
12,38
23,40
19,2
39,32
12,2
25,20
37,12
2,35
12,2
1,10
44,39
36,16
2,29
46,5
1,10
28,35
41,41
46,41
28,22
10,28
3,16
16,35
10,28
42,5
22,15
38,0
39,3
24,46
34,36
30,1
48,41
13,41
3,11
11,47
48,5
9,4
40,18
33,46
10,29
17,49
3,42
48,35
38,28
31,0
32,6
43,33
13,32
43,2
18,44
46,22
12,29
31,5
26,49
40,7
31,7
7,12
1,29
13,2
9,14
42,2
32,38
6,39
45,27
30,22
26,44
38,31
0,9
26,2
19,29
9,27
11,8
40,3
36,6
11,17
32,16
38,36
17,43
41,35
8,3
16,15
30,14
26,40
17,1
45,14
47,37
33,4
22,37
32,8
34,38
33,11
18,42
49,12
22,21
10,33
30,16
35,1
7,44
43,38
38,5
34,21
45,25
45,8
0,0
23,22
43,44
39,1
36,0
21,38
6,41
22,49
44,32
11,32
38,4
28,16
34,30
11,48
33,44
20,11
23,16
15,24
43,18
46,39
36,35
28,9
33,10
33,45
15,30
42,19
26,6
30,15
0,36
28,24
42,35
15,49
16,43
34,31
1,23
16,13
44,27
34,21
9,44
4,49
49,12
16,22
29,23
12,38
13,43
29,43
33,11
26,1
17,43
25,2
48,41
49,10
43,0
9,37
31,12
14,12
2,14
10,12
6,42
16,9
9,31
1,18
18,1
47,45
28,42
46,45
40,27
8,22
43,9
1,44
47,7
32,46
11,36
20,12
19,24
29,33
28,37
48,5
28,13
17,11
43,40
6,9
35,46
21,49
9,8
3,41
28,17
39,31
36,31
29,3
25,17
43,22
19,40
25,9
25,17
9,33
39,14
3,7
13,49
0,19
6,49
20,27
33,27
4,39
3,34
3,9
7,0
29,20
29,35
42,20
10,30
24,49
11,19
46,28
12,29
34,34
34,3
6,42
6,46
20,40
25,28
19,5
43,12
25,31
48,46
25,40
36,14
4,36
7,35
41,25
10,26
14,0
37,6
22,19
26,24
36,43
35,49
35,35
17,39
22,4
32,33
5,6
7,17
8,44
20,8
2,0
4,48
15,17
1,40
26,9
1,30
9,26
15,8
27,27
34,30
32,35
37,34
38,36
31,35
23,31
24,0
21,26
10,10
26,14
25,40
44,29
46,49
46,21
9,12
33,9
43,48
4,43
32,0
41,9
25,7
16,35
7,7
33,33
45,23
27,1
39,20
3,12
0,40
8,30
33,13
1,4
43,30
4,37
18,20
47,15
2,46
27,38
18,12
27,11
30,10
11,36
25,40
13,34
15,39
16,20
8,43
45,10
40,36
47,24
29,37
46,4
16,1
13,35
40,41
26,22
33,16
8,42
4,43
5,4
49,31
13,39
45,25
21,28
36,6
12,7
43,49
29,37
6,34
26,46
49,13
21,8
33,3
21,30
27,11
5,27
23,49
39,38
8,38
33,42
8,10
48,12
17,4
15,42
33,48
25,7
35,30
34,34
9,24
30,2
15,22
35,18
30,43
37,6
19,32
41,48
35,9
0,14
34,44
16,24
5,40
15,30
47,32
25,20
11,48
24,39
21,10
39,0
12,46
1,43
49,15
23,17
11,39
39,43
30,11
46,25
20,20
32,41
31,22
20,3
25,17
9,9
19,20
41,9
40,33
38,17
4,41
49,35
46,38
20,41
29,34
5,8
39,33
4,16
23,10
46,26
26,24
46,44
41,22
15,20
12,42
20,1
28,10
18,47
24,17
26,44
7,13
33,8
9,46
40,15
30,38
48,39
9,8
41,1
35,32
3,34
47,0
14,43
23,24
34,3
15,41
48,3
9,30
7,29
40,25
18,7
31,16
26,1
6,11
31,10
45,23
41,36
0,30
39,23
33,3
22,46
37,49
8,10
14,26
32,12
17,29
6,44
2,36
33,0
9,28
35,15
48,45
24,21
37,26
8,29
30,12
12,47
33,33
49,41
26,26
20,26
30,7
41,26
19,49
3,28
13,4
22,28
46,8
40,32
9,41
44,31
23,43
29,0
21,6
43,0
35,2
44,4
24,3
31,12
38,26
0,22
25,7
23,35
0,45
32,14
48,42
28,20
24,9
31,44
12,23
3,49
47,37
11,39
16,2
15,22
44,25
29,11
21,36
35,40
6,2
48,47
12,45
29,10
33,40
22,0
17,18
5,27
19,12
43,27
0,13
5,0
36,0
26,19
24,30
29,25
32,7
47,24
0,45
18,24
28,8
14,5
20,4
16,6
0,44
17,31
5,18
38,40
16,1
10,48
5,45
16,45
1,13
1,20
15,45
46,9
20,23
39,30
14,12
10,36
42,7
37,15
47,14
34,44
36,34
19,38
10,40
39,46
5,26
13,1
42,25
18,10
30,37
39,13
40,49
10,29
14,5
45,23
24,28
46,42
33,0
49,28
37,26
41,8
39,0
18,30
49,44
41,28
8,8
42,27
18,33
8,29
30,20
25,38
15,15
5,36
22,47
28,33
13,25
1,13
32,23
44,6
12,15
5,7
41,8
14,2
14,40
1,26
32,10
47,37
25,49
44,7
43,1
6,29
15,38
5,38
45,16
38,8
0,23
27,24
49,20
7,44
7,49
32,2
3,44
32,36
14,7
34,1
38,13
5,48
17,42
24,37
13,17
19,9
12,47
11,25
10,15
25,3
32,33
32,18
7,31
46,48
3,44
42,30
11,35
18,32
20,21
32,24
5,48
49,10
31,21
48,32
45,49
30,35
23,3
0,48
17,27
38,18
43,32
9,38
7,6
35,8
47,28
44,9
33,44
6,36
37,27
20,8
4,20
38,13
6,4
13,28
10,48
49,9
2,34
30,45
7,10
39,1
24,16
8,34
27,31
49,49
22,46
26,5
34,41
31,43
8,42
20,25
31,8
41,40
43,25
20,8
25,29
26,35
3,4
9,14
45,6
41,38
29,3
41,10
44,41
20,16
34,46
33,22
9,19
31,28
48,15
36,49
45,27
32,18
33,31
2,25
15,19
30,48
26,33
2,0
40,24
29,13
11,41
39,39
27,46
5,37
43,29
23,4
14,42
8,13
35,3
12,44
21,16
18,22
30,23
23,7
20,37
19,15
45,47
22,21
27,39
25,22
20,48
19,47
41,25
30,42
47,22
20,29
47,17
41,47
36,19
48,39
34,39
40,49
0,11
33,22
3,32
9,40
43,48
37,22
34,17
11,25
48,5
1,32
22,22
0,39
14,43
22,45
1,35
15,39
33,2
44,21
5,38
40,12
26,4
7,4
43,32
10,17
1,29
18,23
30,36
35,23
11,38
2,25
1,21
14,4
5,44
38,44
17,35
14,21
32,39
42,37
4,28
29,0
44,37
46,43
25,32
23,42
11,33
38,41
14,37
9,49
44,10
29,36
1,46
20,47
38,30
12,17
44,31
21,3
39,48
22,43
0,38
48,29
15,15
40,39
32,19
6,16
48,49
46,26
7,47
28,27
39,39
46,22
0,45
21,14
17,36
13,37
7,1
43,45
10,25
39,39
37,26
15,14
19,31
47,28
9,34
41,40
45,15
45,40
44,29
39,16
29,25
12,43
0,26
32,40
26,31
36,15
23,6
0,19
3,27
35,20
4,1
15,19
36,36
14,36
0,41
3,22
7,26
9,27
9,44
15,11
19,46
38,45
5,47
19,0
6,44
7,31
37,48
40,7
10,29
8,24
6,10
24,26
18,15
23,11
8,13
10,11
0,1
19,12
25,8
42,7
15,15
26,45
31,40
28,26
18,21
6,14
49,18
29,27
26,48
32,20
39,41
1,37
38,38
4,14
27,29
43,10
41,26
3,17
3,30
37,27
9,18
33,32
14,23
32,31
13,49
49,24
41,30
28,6
49,16
47,31
34,42
44,16
27,4
35,49
42,10
35,37
18,22
26,48
33,30
3,46
39,13
48,49
10,21
41,4
36,8
31,48
10,0
31,9
25,46
7,31
46,18
44,9
1,19
40,42
19,5
20,20
22,11
28,27
12,32
40,26
31,36
48,43
11,39
49,16
27,4
12,7
44,8
34,16
14,3
46,25
22,38
36,49
8,16
3,47
21,5
31,5
11,35
1,16
9,35
38,37
29,15
21,36
32,42
9,24
45,30
19,37
24,3
23,28
4,38
11,13
44,15
30,6
9,4
11,41
36,39
49,15
46,29
20,21
16,45
11,44
30,8
24,6
22,14
32,37
3,12
33,46
22,6
13,18
41,45
21,20
24,43
44,1
5,47
4,22
45,15
46,4
47,49
46,44
46,18
25,23
30,17
19,39
15,10
23,35
4,35
8,43
25,35
28,29
37,42
43,45
46,21
19,12
7,29
1,37
33,10
19,33
21,43
1,21
14,44
30,40
8,25
3,0
22,33
9,24
6,45
44,34
31,35
20,42
0,9
0,34
41,6
22,34
20,15
9,15
47,22
37,15
41,35
13,13
38,12
7,15
38,17
37,43
34,13
8,0
35,43
47,35
30,46
16,17
20,48
29,31
44,24
44,2
32,44
41,15
14,42
26,1
29,36
11,47
48,7
25,17
17,13
48,0
25,32
21,24
20,46
30,0
16,47
12,3
28,19
34,43
33,47
18,7
37,9
24,4
49,25
46,27
44,46
32,43
47,0
29,38
16,20
14,22
25,33
21,28
24,37
1,28
44,12
35,33
2,20
12,22
33,26
19,19
23,27
39,24
26,13
18,24
14,25
25,27
26,34
44,16
12,12
23,2
49,39
11,24
5,36
14,19
11,3
10,22
15,12
47,35
34,23
6,37
35,34
22,43
10,37
14,21
36,44
34,16
1,44
16,6
10,48
8,7
42,16
17,6
34,42
25,27
44,48
21,40
34,19
20,9
45,32
35,24
49,35
32,42
24,24
8,43
26,30
18,25
22,5
32,40
46,48
0,40
20,47
47,31
49,32
4,39
39,49
21,42
44,22
34,18
30,13
17,37
14,31
3,11
39,46
45,46
16,5
5,20
15,22
22,23
37,13
34,44
48,27
0,34
28,37
34,12
16,27
47,20
30,36
48,3
15,45
26,8
38,44
15,33
29,36
36,3
37,15
47,33
37,5
6,31
23,16
25,32
10,33
26,49
27,46
29,45
45,35
19,45
37,33
43,25
46,15
21,32
47,2
6,3
20,6
45,25
13,46
16,2
39,13
38,44
21,47
12,1
22,39
44,22
34,46
0,25
37,13
34,19
49,20
8,41
25,15
29,1
5,30
5,33
3,49
30,30
28,34
6,6
18,47
17,29
3,46
32,47
9,40
35,40
2,18
25,1
42,29
1,42
49,41
20,25
14,7
4,28
2,28
27,2
44,16
42,7
27,18
18,29
6,32
21,40
9,33
11,24
7,47
28,42
24,38
46,44
0,36
47,31
13,7
17,1
26,27
41,35
38,31
30,27
4,22
44,22
24,44
35,12
12,14
22,6
25,13
17,37
21,23
47,44
23,16
45,21
42,3
48,4
31,12
31,35
10,45
29,15
32,29
42,45
2,14
36,42
6,32
17,31
46,5
25,7
28,40
39,8
43,10
4,19
45,17
9,34
18,7
30,32
45,37
35,14
49,31
45,39
4,20
24,4
34,0
17,35
24,27
0,6
31,2
17,41
14,36
9,40
0,28
4,17
10,23
23,37
7,39
41,49
39,41
16,49
8,33
41,33
41,0
26,8
7,41
14,28
48,12
7,43
17,16
48,19
44,49
11,41
1,18
19,46
14,25
36,22
46,25
19,23
26,28
40,4
47,40
16,47
36,7
28,1
6,37
8,10
7,34
38,33
48,1
23,39
30,20
2,9
29,46
26,26
9,49
32,48
33,3
3,27
1,39
4,10
39,36
24,26
48,27
18,34
10,42
37,18
3,17
34,33
24,26
31,12
29,24
13,40
18,44
44,15
11,2
16,43
24,5
14,13
19,47
23,7
23,31
35,44
7,35
15,2
32,17
47,34
23,18
24,28
47,14
30,46
33,17
5,10
48,49
20,37
48,16
26,30
7,1
27,33
1,31
42,20
14,21
49,42
37,48
22,5
8,3
19,16
26,17
32,35
41,28
31,41
46,19
23,34
27,46
15,33
48,29
36,45
19,27
43,34
45,24
10,43
35,35
17,42
44,9
34,2
11,36
8,39
34,28
31,35
0,1
31,35
6,48
3,25
22,2
37,37
38,28
31,14
7,13
48,49
21,11
20,23
4,32
17,42
21,14
4,11
22,4
7,35
14,37
16,20
26,44
37,45
33,14
38,6
36,35
0,6
26,34
49,32
16,44
41,11
23,18
29,38
37,29
11,24
12,32
18,42
40,43
34,39
40,47
2,15
0,25
41,42
34,31
24,30
19,22
39,13
4,24
38,28
34,10
29,38
43,20
26,0
48,1
7,41
0,25
4,43
22,24
33,6
27,38
2,27
37,12
15,48
9,40
0,10
25,23
45,38
32,48
38,4
3,12
36,14
35,40
18,15
39,6
27,1
8,30
21,19
34,2
12,17
1,30
38,22
48,17
27,29
15,10
4,18
43,49
12,9
18,39
19,9
21,47
8,29
49,32
36,24
26,7
20,26
46,40
9,42
16,3
21,27
41,47
33,40
44,10
25,20
6,31
1,37
32,17
20,0
7,28
47,8
21,34
18,19
21,8
18,30
32,39
25,23
16,18
30,7
11,22
37,26
43,7
43,8
21,43
40,34
41,35
15,38
39,27
16,10
3,28
8,20
2,23
2,20
22,41
12,1
17,5
32,40
20,44
7,1
40,5
22,16
49,34
18,14
43,22
39,28
19,14
6,5
4,31
42,31
36,1
4,8
12,3
4,39
9,10
26,28
15,5
7,24
22,40
3,16
17,19
13,31
14,6
17,35
25,23
42,11
7,15
14,44
36,44
34,20
10,27
22,2
42,40
5,27
10,3
30,4
47,6
40,11
43,2
22,0
38,30
19,21
4,42
38,25
10,10
34,23
14,34
21,29
19,30
19,28
39,36
15,22
34,4
20,33
39,23
9,38
3,12
33,6
15,32
1,12
20,12
41,29
34,33
32,41
8,39
1,24
12,28
45,42
4,33
27,10
29,42
22,11
48,8
15,40
4,6
14,2
34,11
32,32
43,6
48,17
15,40
25,48
26,39
15,35
1,11
9,12
5,15
48,17
0,42
42,32
34,13
28,15
7,21
29,24
41,17
38,3
38,41
5,43
11,14
24,25
43,11
14,21
35,21
3,29
23,36
14,13
46,35
49,18
32,8
31,31
32,17
27,2
31,4
3,9
38,43
3,42
34,39
30,45
4,34
13,41
45,13
33,15
43,29
6,29
23,46
38,33
9,47
4,21
4,40
27,43
12,47
37,15
8,0
46,5
24,29
14,15
31,17
37,45
49,27
25,37
20,33
46,33
17,0
26,43
7,5
9,34
23,33
29,17
42,12
46,10
28,25
13,44
16,26
30,5
2,48
4,40
20,30
39,41
27,20
4,41
25,37
41,16
26,46
19,38
8,9
47,26
49,21
40,31
36,20
23,39
41,5
40,19
1,27
49,42
19,2
19,37
8,17
27,24
39,1
15,35
24,9
35,21
13,15
17,8
29,8
11,34
11,45
31,39
25,11
9,7
1,1
37,40
36,49
47,0
22,18
6,38
13,2
12,42
21,2
43,26
27,42
24,15
18,31
1,45
37,38
39,17
14,33
46,30
2,49
41,4
11,39
33,33
13,7
49,43
9,29
15,19
17,4
3,18
16,33
11,24
46,34
10,21
33,21
47,25
15,48
0,43
46,15
23,13
20,15
34,24
27,8
12,49
2,21
5,17
16,46
2,14
4,28
47,3
4,2
6,43
11,8
24,28
49,30
4,2
9,28
29,43
8,48
15,19
26,9
38,34
1,5
7,28
3,12
4,38
33,26
22,39
0,27
46,7
49,16
29,41
27,44
30,9
13,0
37,17
33,2
17,3
47,0
3,32
32,6
37,1
5,4
45,1
14,11
24,48
49,17
11,3
10,1
42,26
37,48
29,44
22,40
44,6
17,27
44,40
5,20
48,22
35,9
33,16
42,20
31,9
40,26
43,28
28,39
24,5
28,37
26,45
14,2
23,20
46,31
14,40
37,5
22,40
41,25
19,33
13,21
31,45
30,14
13,10
2,49
38,23
46,34
43,44
17,5
3,46
44,2
24,12
4,17
36,3
28,41
5,15
25,5
4,33
35,24
10,26
3,15
8,15
35,39
10,33
5,40
40,28
23,6
16,27
36,38
6,16
17,2
7,29
16,36
42,31
7,6
30,30
19,18
46,41
39,7
28,5
0,31
31,21
2,7
28,15
4,21
24,41
38,10
46,15
17,32
2,15
29,29
4,2
44,14
4,16
32,35
39,38
13,20
46,44
2,40
15,32
47,6
15,34
29,8
43,14
30,1
43,44
18,32
47,32
11,33
49,32
43,20
40,38
33,25
13,23
31,18
1,48
31,5
38,5
5,41
21,8
5,5
41,16
29,35
18,22
24,0
46,11
32,6
1,27
46,43
46,42
40,46
29,31
42,23
11,31
5,36
19,27
14,25
10,27
0,5
10,48
33,15
25,12
42,18
5,29
16,17
39,4
32,18
21,36
25,4
29,22
27,10
19,21
17,46
5,40
45,41
37,1
31,40
15,34
12,43
45,18
32,20
0,23
31,43
33,13
14,44
5,35
12,5
33,27
6,10
9,9
48,33
8,1
29,1
39,9
42,29
40,45
0,46
42,21
19,6
18,14
32,30
5,27
13,33
6,41
39,39
24,39
49,18
9,16
37,26
45,20
18,35
32,12
42,1
19,46
19,25
6,3
3,28
0,17
6,23
16,47
47,1
27,38
30,5
