asin,OrderId
1,14
1,42
0,12
27,16
11,21
20,35
36,3
46,33
23,40
21,0
18,33
45,6
5,11
11,22
43,29
44,24
41,27
41,42
44,40
42,42
36,16
36,4
17,10
14,37
12,49
45,40
21,28
9,13
6,9
20,34
40,3
3,32
17,44
20,43
37,37
40,2
34,37
8,47
36,14
13,28
42,13
44,29
9,13
25,15
37,28
21,14
15,48
46,20
48,11
5,38
9,46
45,1
4,49
8,1
30,18
28,36
21,22
14,27
25,23
3,12
49,22
19,15
24,49
14,20
10,12
18,42
36,1
13,41
11,16
34,37
31,43
32,11
3,10
41,42
23,39
48,18
9,5
16,23
46,40
25,29
21,13
49,38
34,31
15,37
45,24
10,35
42,35
28,23
47,35
6,1
28,17
18,10
4,19
3,38
49,1
38,30
38,30
19,21
29,13
34,22
4,1
32,25
16,5
12,39
49,23
23,28
34,40
20,11
46,8
32,2
22,24
16,28
48,10
35,39
43,48
12,38
11,49
22,3
33,27
34,43
19,13
4,41
27,42
49,28
13,18
41,48
15,19
47,25
34,41
9,12
6,31
47,16
38,16
39,37
39,47
33,5
42,23
38,35
40,17
19,38
6,39
23,24
20,27
37,22
9,26
3,35
26,48
3,41
12,25
47,43
28,36
10,40
38,41
28,6
49,30
30,33
30,44
42,24
19,48
35,8
14,24
3,36
45,18
46,0
3,6
38,41
22,19
32,9
2,27
42,0
47,26
33,46
16,47
23,31
6,7
19,17
30,22
24,6
5,16
32,31
20,17
13,36
17,4
29,21
12,7
28,4
0,35
21,42
19,18
22,23
9,39
8,36
26,13
23,19
36,29
42,36
41,40
17,22
21,10
21,18
35,36
39,12
44,24
40,5
27,30
45,18
38,15
1,19
43,49
6,49
24,44
25,7
11,41
36,31
40,22
29,1
45,18
23,30
47,0
3,16
14,46
13,42
41,32
30,49
28,21
47,26
32,37
37,11
20,23
44,40
24,49
18,21
33,24
24,22
28,14
26,42
31,30
13,8
26,4
38,28
14,49
39,0
8,33
44,48
48,48
7,9
16,16
30,32
44,29
1,21
37,49
40,21
31,29
1,19
48,2
35,44
25,45
17,42
7,3
22,0
34,22
46,18
39,12
45,17
37,46
47,35
33,26
46,40
29,9
49,22
7,7
18,15
40,40
9,49
30,0
9,10
33,33
10,42
9,43
40,25
41,27
40,0
43,33
10,18
5,45
20,43
22,12
14,30
1,0
5,31
35,29
15,23
18,43
3,45
17,42
12,41
13,15
36,39
41,33
2,43
28,9
18,19
43,24
47,46
41,38
19,20
25,1
31,20
36,13
7,21
45,36
5,9
18,44
36,22
28,39
31,42
32,22
48,17
13,33
33,40
40,9
0,44
9,32
45,38
15,49
21,31
10,42
10,25
35,23
26,16
33,10
46,28
29,17
48,43
10,18
37,24
33,18
41,23
5,5
8,37
7,43
20,5
32,23
2,16
1,1
47,43
4,23
18,11
32,36
38,43
31,26
4,2
45,14
0,0
9,45
7,28
9,7
38,31
26,11
11,8
36,0
21,9
25,24
19,44
3,45
47,38
23,38
20,43
47,21
3,11
37,7
32,26
32,19
37,16
18,7
39,35
23,5
44,26
18,36
37,38
8,23
40,13
28,45
36,15
15,28
18,21
39,12
20,3
31,18
19,24
6,20
37,7
18,9
39,6
45,10
35,1
16,10
43,25
6,33
15,6
29,17
10,42
27,16
14,5
28,36
35,5
24,11
42,0
28,24
25,4
1,31
42,8
38,7
48,23
13,25
9,16
5,34
10,42
19,6
14,31
20,5
38,19
4,15
34,14
33,26
44,25
43,4
0,34
5,4
34,36
37,2
2,1
37,9
22,22
34,47
6,27
13,45
38,37
38,20
34,35
16,44
6,45
11,19
41,22
18,19
9,31
12,21
23,23
16,12
47,15
5,0
11,47
30,16
11,11
0,17
23,41
9,17
36,24
0,27
11,22
45,44
4,18
42,37
33,0
3,18
37,0
24,34
14,9
33,2
30,27
18,14
25,8
25,37
2,48
13,47
16,47
10,8
29,45
23,28
36,18
33,5
16,44
46,16
31,24
33,27
40,46
38,15
38,38
10,35
33,13
48,46
4,20
0,8
40,39
13,35
19,3
19,49
43,16
17,44
42,43
9,42
40,42
4,28
33,1
43,27
29,36
8,35
20,31
27,42
24,18
31,31
39,29
48,18
28,19
32,17
8,5
10,29
19,15
27,25
9,13
41,22
48,45
13,42
28,13
5,22
23,25
40,31
14,10
18,10
38,38
47,20
18,46
31,48
22,26
15,13
2,4
23,34
39,21
23,18
5,27
47,34
44,4
44,10
14,24
14,24
33,20
27,31
12,33
7,0
21,5
47,8
26,28
22,44
6,46
15,40
28,17
3,20
26,33
40,27
38,4
30,2
3,26
0,21
31,45
33,17
16,12
13,23
36,33
15,33
24,20
23,17
13,44
26,23
39,21
42,3
45,31
41,30
6,37
0,24
44,27
14,25
6,42
30,19
41,42
33,9
24,25
28,48
27,1
45,47
33,16
14,0
29,35
49,20
30,46
3,26
15,1
21,42
6,29
42,40
46,22
10,2
30,3
22,10
15,36
41,22
30,40
27,3
48,1
37,4
48,30
17,40
30,33
48,42
43,25
38,39
17,35
1,13
20,45
9,17
39,22
2,48
5,23
11,13
39,31
8,3
45,13
18,15
22,27
12,1
12,48
7,2
8,8
40,14
48,34
27,12
35,28
18,31
27,23
1,36
45,2
19,17
30,37
10,49
0,17
49,17
0,13
15,45
40,21
18,12
17,48
28,8
36,29
48,4
20,35
9,37
18,7
15,21
1,21
19,0
32,28
32,13
7,46
46,36
44,47
2,16
32,27
15,34
11,37
7,1
40,38
47,33
39,9
29,2
21,17
39,22
45,45
45,45
31,13
48,25
9,47
22,21
13,47
28,19
24,7
40,38
27,44
39,49
29,0
14,49
18,22
14,10
44,48
1,15
45,39
31,33
47,28
41,36
42,36
2,39
43,14
34,23
18,19
17,34
46,19
31,18
22,16
31,47
25,8
18,37
46,44
45,22
12,35
17,19
25,35
27,35
39,12
21,22
44,9
7,17
3,11
47,22
14,23
38,17
12,35
37,39
4,21
4,33
31,2
30,41
13,22
9,16
31,0
1,28
29,0
6,31
2,22
32,29
7,39
28,26
12,14
44,36
21,14
11,25
41,13
43,24
29,0
5,25
6,43
33,15
9,15
44,28
43,7
27,44
7,42
3,41
14,12
22,46
32,17
23,35
42,41
43,18
27,21
43,21
48,33
14,39
35,10
0,11
20,41
22,46
32,1
48,24
4,46
38,45
41,46
2,28
4,13
17,15
31,3
28,11
45,1
49,2
36,1
34,5
47,37
26,11
33,35
21,46
15,17
35,47
26,47
15,16
36,26
6,17
24,35
35,17
0,36
6,44
40,35
30,7
18,21
19,36
8,16
45,38
4,35
18,10
42,29
41,6
7,37
25,41
23,29
12,6
14,38
4,39
39,48
11,2
28,11
46,48
20,18
23,26
5,48
36,13
38,12
36,47
49,32
41,41
32,19
6,47
27,46
40,40
45,24
7,24
14,0
19,29
27,15
13,13
10,31
22,22
22,29
31,2
39,44
49,15
41,29
26,49
42,31
47,25
33,26
3,42
25,44
3,5
27,21
3,20
40,33
30,10
44,24
10,0
10,4
2,17
9,20
30,3
42,25
3,14
6,35
30,15
11,21
32,12
9,31
17,46
18,1
2,30
13,9
1,19
26,12
13,5
42,46
16,13
40,17
5,33
10,8
46,46
40,11
35,20
41,47
27,32
4,46
19,37
11,15
16,36
41,4
33,24
44,13
14,2
43,24
47,14
33,13
4,36
24,27
1,4
14,26
7,31
31,38
9,13
10,14
45,36
4,19
8,32
26,46
0,23
18,42
16,42
24,49
17,49
30,8
23,42
47,36
37,9
31,48
48,41
1,8
46,42
36,11
33,29
29,21
1,9
44,8
49,19
20,15
37,36
1,3
6,28
10,1
44,23
40,21
15,23
25,19
43,21
45,36
4,7
9,2
16,37
12,9
49,45
1,17
18,40
18,36
47,16
1,0
43,44
34,37
36,22
16,34
18,33
36,6
38,40
36,37
7,23
2,42
17,18
5,12
16,40
7,40
23,15
4,6
28,17
21,5
32,25
42,39
25,27
40,13
41,49
5,11
27,34
26,17
31,18
34,49
27,13
48,42
7,29
18,24
2,35
1,8
30,30
12,30
14,22
37,33
22,14
10,11
17,23
24,7
0,9
41,35
26,28
31,4
42,39
31,23
0,36
20,10
43,22
35,48
13,35
11,14
32,41
25,47
9,31
45,25
30,40
25,12
18,29
42,21
42,28
29,18
24,45
12,28
24,0
33,45
8,45
45,18
36,46
17,43
42,33
24,3
44,15
18,6
17,27
39,24
2,7
24,46
1,35
31,23
4,20
12,19
19,11
32,17
15,31
39,7
26,33
44,14
11,36
10,27
28,45
15,39
26,35
32,40
47,47
44,27
40,8
46,47
37,7
48,7
40,42
23,1
27,44
45,25
42,42
22,2
44,17
12,43
35,18
29,41
38,18
17,23
3,15
2,17
4,30
37,28
38,2
49,35
38,33
19,40
3,34
18,10
7,47
5,49
21,35
36,25
2,19
19,40
12,38
43,11
7,27
0,41
28,35
10,46
45,3
2,14
15,30
22,26
48,8
29,16
31,24
33,6
26,8
5,6
34,7
19,6
2,19
40,16
41,11
19,1
9,37
38,2
5,27
21,12
11,6
24,46
29,33
32,44
6,42
39,22
4,21
16,2
26,17
26,47
22,37
33,8
36,8
21,8
22,33
4,29
28,8
11,3
3,12
8,1
31,44
29,31
29,42
28,29
9,39
10,33
4,26
35,41
38,32
34,33
7,2
19,0
21,39
15,19
46,0
8,41
27,37
4,25
6,19
16,33
45,0
16,19
27,30
6,48
17,28
13,42
35,41
46,15
3,31
44,33
18,49
34,30
33,30
5,29
13,48
39,37
22,9
9,33
14,40
4,8
39,49
33,40
6,30
30,16
16,31
8,7
19,5
6,21
37,29
24,36
35,40
17,32
19,5
14,38
49,36
33,7
37,8
41,45
14,48
9,39
1,49
46,21
8,30
48,2
40,47
2,14
0,28
43,37
13,25
8,21
25,38
35,5
47,44
27,16
1,18
24,22
16,30
21,46
26,6
45,27
40,17
12,18
3,0
49,10
18,24
45,31
26,32
32,37
28,37
48,18
5,27
42,32
46,8
9,11
7,2
38,43
31,36
28,17
34,46
29,2
46,38
31,45
21,29
14,41
24,38
20,9
37,28
1,49
33,39
36,39
26,33
21,33
23,7
14,32
0,1
24,20
6,24
11,9
21,11
31,33
31,14
26,43
48,45
13,28
24,12
3,15
41,43
38,18
47,36
39,32
10,47
0,44
9,9
12,19
35,48
16,1
44,26
35,11
27,3
10,9
31,41
21,31
37,13
44,4
3,4
34,5
31,42
6,42
33,22
2,12
28,8
13,40
25,31
4,41
45,6
23,10
48,24
30,33
49,42
35,24
6,32
5,19
26,34
10,47
23,17
5,36
35,1
10,22
19,44
24,47
23,2
30,22
3,12
37,14
36,36
15,21
38,29
49,19
14,1
14,14
0,39
24,17
36,38
44,1
9,37
45,11
45,31
11,19
44,12
11,17
42,24
30,43
22,24
26,20
46,3
9,15
38,32
22,19
33,47
22,42
13,1
11,39
2,14
30,49
22,18
28,3
0,43
40,7
14,30
33,13
13,24
10,48
14,42
23,1
20,46
44,43
26,35
14,4
29,39
1,18
49,25
10,15
42,49
39,0
34,4
31,45
22,37
7,33
26,47
12,14
29,25
42,43
39,14
19,30
21,17
28,3
22,10
10,43
26,26
35,27
30,28
20,40
0,44
24,28
20,12
44,35
19,28
34,4
26,15
36,45
32,45
28,24
6,20
45,6
25,0
20,0
12,40
31,10
22,31
34,33
45,33
23,8
11,49
47,34
45,26
36,10
28,0
11,45
31,46
29,43
5,35
4,41
6,44
0,44
7,25
27,14
47,31
29,14
2,44
36,37
38,32
4,26
2,19
21,11
3,17
1,34
42,28
37,9
16,41
21,46
40,3
36,42
11,36
17,0
12,20
35,15
45,10
32,13
42,20
23,28
36,0
38,10
21,3
27,36
38,31
37,48
25,31
25,49
13,11
4,30
40,23
48,23
25,15
6,6
32,10
33,0
42,41
46,48
13,44
31,10
8,7
29,18
45,40
18,12
33,15
44,48
36,41
30,38
25,12
35,36
34,35
25,22
29,21
11,22
45,31
19,45
43,20
18,3
21,24
8,3
39,6
44,27
19,3
8,38
35,21
10,33
10,21
12,44
37,5
30,19
0,3
7,11
44,13
28,4
12,1
48,42
13,11
43,11
49,1
28,38
4,35
23,48
33,38
39,14
4,13
6,12
46,40
28,0
33,33
31,46
20,14
18,47
34,31
43,46
1,0
4,41
21,13
11,8
25,23
8,1
28,31
27,15
10,19
15,34
27,1
12,33
48,13
36,44
10,11
28,17
18,24
44,26
4,0
38,32
38,22
43,29
21,18
10,33
32,27
28,38
32,45
34,32
44,42
29,18
22,30
5,11
23,31
17,29
26,49
43,43
29,45
11,30
43,0
8,29
39,13
27,39
1,30
0,4
3,19
13,34
0,44
27,40
35,19
14,48
41,6
41,29
48,26
39,0
37,26
13,23
28,40
45,26
26,21
24,15
14,40
28,32
20,24
24,41
9,7
39,39
19,20
4,46
34,9
45,46
39,11
1,32
20,22
34,42
34,36
8,40
14,47
29,18
38,16
40,36
36,9
32,41
29,18
1,43
39,35
17,8
40,19
35,27
33,16
20,39
9,20
16,48
22,44
29,6
39,18
24,18
11,30
4,31
5,23
44,3
38,8
18,42
38,47
48,32
24,6
2,15
49,19
1,27
46,16
10,14
25,30
43,46
35,6
27,28
38,14
31,19
27,2
10,27
8,24
30,46
38,26
7,8
14,38
45,46
6,35
30,11
17,8
46,18
43,11
35,16
0,36
13,34
3,7
45,19
44,5
33,0
38,36
47,22
24,25
36,4
5,49
36,17
48,47
35,5
26,14
6,48
15,22
7,22
29,17
22,44
12,21
32,37
43,37
20,21
13,44
18,14
41,25
46,13
12,19
12,6
48,45
36,9
49,40
16,12
2,48
26,29
8,43
18,45
42,33
7,1
49,46
26,24
10,49
20,35
25,41
8,24
46,28
30,23
34,7
14,33
29,4
11,28
2,28
27,34
12,36
46,11
38,5
38,30
43,16
49,49
11,42
2,1
0,49
19,38
32,34
47,35
17,22
41,33
14,40
6,28
14,22
6,25
42,48
25,14
36,33
0,40
24,21
23,26
43,10
22,6
32,41
46,18
29,20
45,23
42,22
40,20
9,17
25,17
11,31
43,39
38,18
15,48
40,36
31,30
47,13
32,23
16,41
18,17
34,10
5,16
18,9
25,12
28,46
33,10
48,30
7,9
39,35
10,15
25,12
48,1
27,22
11,36
31,1
38,30
43,25
5,44
12,8
24,28
28,21
35,47
29,38
38,30
43,25
44,23
45,49
3,26
49,16
47,1
21,28
12,43
35,18
42,28
16,31
39,31
38,9
41,39
19,31
30,49
1,18
37,44
18,11
25,6
1,15
27,9
12,19
18,10
11,7
19,42
26,21
16,36
9,11
46,24
22,24
14,45
45,21
40,33
39,40
16,17
40,49
19,42
7,49
43,31
39,47
4,18
6,4
5,38
47,44
7,11
39,19
36,31
15,43
23,35
39,47
16,12
35,43
15,46
44,7
42,28
30,18
47,29
0,10
12,40
35,37
32,21
14,33
18,25
26,23
0,34
6,28
38,26
31,10
44,40
10,37
27,15
14,9
27,43
23,41
1,42
13,46
49,34
32,13
43,26
5,16
40,16
45,39
1,21
37,36
49,0
0,28
2,36
32,40
22,18
1,10
41,29
30,14
48,23
6,25
30,7
7,12
6,19
12,41
37,6
6,0
6,0
6,27
24,29
34,16
29,40
39,1
7,22
8,13
6,41
8,6
24,14
41,30
20,3
22,3
3,32
39,20
33,4
2,45
32,2
43,34
28,13
42,19
16,31
28,39
18,45
14,15
17,34
41,0
12,7
41,35
36,4
12,36
46,25
28,15
34,9
29,16
33,8
12,12
20,8
31,45
36,25
6,9
11,22
34,34
11,19
36,29
0,2
47,21
32,37
8,29
13,27
46,32
5,40
46,30
37,14
44,36
38,25
20,9
36,33
4,34
1,41
35,17
13,25
5,33
34,6
44,6
6,18
15,15
41,47
13,12
47,45
1,26
23,14
44,2
14,35
20,2
19,20
22,4
46,14
6,29
48,7
46,17
35,10
3,17
9,3
29,36
11,3
20,34
37,48
46,27
1,3
39,47
35,10
47,45
32,25
31,38
30,36
0,9
16,12
13,45
37,18
10,21
2,18
0,30
0,33
10,42
42,13
33,19
1,8
44,28
35,27
12,1
29,41
10,7
30,41
44,39
40,34
30,47
33,6
28,8
3,31
20,48
27,8
37,36
6,24
15,25
24,31
42,37
10,42
35,47
2,37
3,41
36,10
7,47
24,41
26,37
23,16
29,4
49,15
23,40
29,24
26,5
8,17
17,10
15,44
36,34
14,31
25,9
17,41
23,48
29,17
30,19
26,22
26,32
19,42
3,26
6,3
33,28
33,38
6,11
14,12
39,39
11,26
24,0
4,26
6,18
44,42
23,22
28,35
15,7
29,3
38,46
5,33
32,35
41,47
14,32
35,7
5,35
44,45
28,5
0,17
21,16
21,6
4,32
46,46
7,25
28,6
3,33
45,40
47,25
27,34
2,19
45,39
44,25
11,19
0,26
41,22
27,39
36,41
6,29
24,32
42,22
36,41
27,14
46,2
19,26
24,40
6,4
9,2
2,19
32,42
0,35
27,21
8,38
34,43
45,31
17,44
24,4
27,42
17,48
2,49
10,17
24,24
34,30
41,2
6,20
20,42
21,16
19,11
43,32
45,4
20,46
26,31
43,39
9,11
46,20
38,0
43,17
35,18
28,47
33,10
4,41
32,44
31,9
10,7
28,10
34,30
3,15
34,33
38,14
44,38
11,34
13,18
2,49
22,37
24,38
46,17
25,31
32,41
31,35
49,46
20,18
36,47
29,4
34,42
17,39
6,5
33,19
35,6
36,12
30,4
31,46
8,38
45,47
23,2
15,48
5,36
35,23
23,32
8,37
21,24
5,33
2,32
7,25
10,22
3,23
46,15
44,6
17,37
4,24
29,38
46,12
33,33
28,44
28,19
7,19
21,43
12,39
21,3
44,24
37,30
37,27
44,37
36,45
34,20
42,33
21,25
1,11
25,25
9,38
44,46
45,20
30,17
22,40
31,36
27,0
24,2
42,22
12,11
28,15
6,49
33,10
30,48
13,7
11,39
12,30
13,24
11,31
48,24
41,39
32,36
46,18
25,47
1,3
15,42
43,9
29,16
33,6
46,34
33,35
45,39
33,8
1,2
42,31
12,21
44,48
46,35
0,14
37,14
47,13
48,35
39,29
1,30
36,2
22,3
0,27
45,37
24,17
39,31
27,2
33,30
1,42
37,15
35,2
47,6
2,26
6,24
11,41
3,46
29,16
48,25
23,43
27,12
25,12
42,5
23,14
32,47
17,6
11,25
30,34
37,11
12,37
21,39
46,16
37,26
20,17
44,41
33,13
25,38
20,0
38,27
33,42
30,29
4,25
39,38
1,42
43,19
1,14
47,19
31,10
30,38
14,10
7,19
17,1
8,5
1,12
43,18
20,38
22,43
14,46
8,27
17,11
28,42
35,31
1,31
18,4
47,32
1,10
36,15
10,30
44,13
12,3
30,40
18,34
29,40
37,35
6,2
15,24
4,49
47,9
38,4
42,7
14,8
43,20
25,25
47,8
5,25
33,15
34,20
13,10
18,6
40,15
29,15
8,27
10,42
0,13
4,37
37,9
15,3
33,49
5,1
22,35
22,41
48,15
37,33
12,28
6,22
5,38
23,6
35,37
9,39
12,43
21,26
28,42
36,31
5,40
15,9
14,21
14,35
22,46
2,26
3,46
32,7
47,0
2,0
39,2
20,9
34,12
24,49
4,15
40,46
0,25
39,33
23,48
1,12
37,17
8,37
42,42
4,23
11,33
32,13
3,9
28,10
12,11
4,39
6,22
35,37
43,7
8,27
18,24
5,8
44,35
27,10
23,9
27,13
15,31
24,28
18,4
32,26
27,31
13,47
25,45
17,14
26,5
2,33
41,26
6,48
43,32
3,26
31,31
3,48
45,29
12,33
25,4
21,19
21,3
44,6
1,30
34,20
3,40
7,27
21,30
33,14
49,19
29,44
4,8
4,49
39,37
7,1
35,48
26,8
17,6
36,29
12,5
32,27
38,15
33,25
17,24
3,38
4,17
4,31
22,21
23,34
19,40
36,19
7,35
16,34
13,46
19,12
3,18
3,39
15,0
46,43
48,20
12,42
24,13
22,16
0,3
4,37
27,11
39,39
23,20
13,47
15,40
15,12
24,20
12,30
2,16
46,42
42,44
44,24
39,6
16,31
13,42
32,41
39,28
31,22
4,45
42,19
13,30
29,40
21,19
9,22
29,4
2,37
17,25
10,21
20,22
37,31
26,37
22,32
33,4
47,21
42,45
23,36
29,44
22,30
43,23
40,0
16,13
21,4
32,11
47,18
42,14
47,43
2,42
8,46
15,28
11,3
18,32
26,22
49,10
30,11
22,16
38,43
19,6
21,16
38,32
40,5
43,37
42,49
14,14
34,47
18,15
39,44
14,2
18,37
21,38
48,12
5,6
45,17
19,7
24,15
15,4
8,10
17,8
45,44
