asin,OrderId
45,45
36,21
9,16
14,27
39,13
46,0
35,12
23,31
47,22
37,23
37,43
20,42
41,3
24,31
3,36
7,27
28,2
35,1
46,48
45,19
39,5
42,38
35,19
5,13
41,30
28,6
1,31
23,8
1,9
24,6
46,41
4,32
32,40
34,0
18,8
0,40
18,23
14,27
49,14
10,9
27,30
8,13
2,32
35,20
16,47
21,24
28,44
41,18
39,41
41,28
40,34
23,11
41,47
15,41
47,37
39,1
35,4
31,34
42,23
31,9
43,19
11,23
2,47
23,18
12,15
26,19
42,47
21,39
14,3
49,40
37,12
11,32
40,18
22,13
15,46
44,1
18,15
12,32
45,14
18,40
13,21
47,43
47,18
37,10
25,7
7,36
18,42
0,25
35,28
45,18
6,36
42,28
22,16
12,41
35,35
24,23
47,16
3,22
5,38
47,31
15,25
31,28
26,45
38,2
31,13
36,16
37,48
43,27
11,49
48,46
17,4
14,6
20,10
13,35
14,3
36,47
35,16
9,25
0,34
22,30
43,37
43,4
41,45
16,33
40,48
41,26
15,32
3,40
17,10
15,23
38,10
3,18
1,0
6,41
34,28
39,36
5,40
35,13
26,18
38,19
27,0
15,22
36,43
43,19
42,10
47,46
27,7
46,45
44,43
28,16
33,25
34,35
3,20
21,47
8,20
24,6
35,29
11,7
46,42
24,3
41,21
2,28
23,10
21,35
26,37
6,20
25,46
5,33
20,47
27,13
33,26
6,46
19,9
7,30
4,28
21,14
9,11
5,47
20,33
35,46
34,32
30,27
26,29
0,38
7,46
0,18
47,14
10,20
34,43
9,24
26,7
33,23
12,17
14,33
10,9
9,15
33,22
42,26
44,18
24,48
3,29
4,20
24,35
7,32
43,43
14,30
44,16
27,44
26,20
7,49
37,4
32,45
12,16
28,49
11,44
8,10
14,48
47,3
40,16
20,1
3,28
42,35
40,1
27,41
40,14
26,25
33,11
24,49
43,44
36,36
33,24
29,32
29,37
14,29
38,39
13,8
43,45
22,16
48,46
43,37
35,47
14,35
10,14
3,1
15,24
29,26
20,4
49,30
24,32
5,38
2,1
28,29
26,41
36,27
2,10
4,29
19,46
16,34
42,30
10,21
43,13
48,11
2,29
16,31
40,22
49,23
45,13
8,36
1,9
24,12
26,6
41,6
32,47
16,12
0,28
13,35
46,28
0,43
7,6
13,4
35,37
25,40
3,20
4,33
29,27
18,13
10,6
6,25
35,46
24,27
12,36
5,46
10,5
28,3
21,36
21,0
22,18
44,4
28,1
37,44
9,48
44,32
20,27
47,46
36,35
31,12
49,5
17,12
15,21
2,37
36,32
0,18
36,10
37,9
5,25
49,12
33,10
37,9
17,46
32,9
11,32
41,35
33,6
5,35
24,48
16,3
9,49
16,30
36,6
29,5
14,47
26,22
30,43
28,12
31,32
5,45
33,11
22,14
3,36
36,26
37,32
27,6
49,35
40,38
27,49
48,33
2,17
39,7
46,23
4,0
15,28
14,3
2,18
42,12
7,30
33,6
12,2
31,36
2,41
1,35
18,35
18,5
24,22
7,24
0,41
37,45
5,49
8,24
27,42
21,37
27,34
0,0
9,46
0,33
23,6
37,41
8,45
39,17
26,21
9,1
4,43
12,11
38,7
8,33
42,25
17,41
5,47
39,11
26,17
29,16
24,43
35,6
0,3
23,7
44,11
23,6
25,24
14,25
44,31
47,20
13,13
21,17
6,2
29,45
28,24
42,43
3,25
2,34
7,12
44,19
14,45
39,5
30,35
40,29
4,36
37,0
35,13
7,23
39,36
45,45
33,35
33,16
28,38
2,18
17,0
28,30
36,33
17,38
34,25
13,23
9,11
10,48
36,36
19,33
49,40
1,43
41,14
2,40
38,3
21,7
5,2
6,45
42,22
32,45
1,9
42,6
47,49
16,20
16,30
25,5
49,5
16,32
9,26
5,17
31,19
16,18
13,19
24,28
38,39
15,16
21,39
24,48
0,30
12,7
6,24
44,18
45,38
20,25
41,39
46,29
2,15
34,43
32,39
6,15
24,13
27,14
33,0
38,9
46,23
13,16
17,2
13,37
45,25
27,6
0,17
49,34
43,22
1,49
24,28
1,26
10,11
43,17
26,8
33,46
49,20
18,23
28,27
16,41
47,23
49,19
42,28
7,49
42,8
2,25
18,36
27,31
7,13
41,39
26,43
19,49
25,49
1,29
12,11
34,36
30,41
14,38
40,46
21,46
27,46
38,13
2,47
26,37
42,42
27,19
31,1
31,40
18,12
40,25
27,31
47,11
19,9
2,25
4,45
8,5
21,18
23,36
22,46
49,21
43,29
11,8
16,21
19,46
0,11
49,47
0,28
15,11
44,20
17,31
47,18
1,3
40,14
13,27
29,45
37,26
41,45
0,37
32,23
39,7
13,45
44,12
23,18
41,26
28,28
15,27
18,25
31,28
3,38
29,36
45,48
13,28
30,13
15,8
48,37
38,39
12,36
33,33
25,39
1,6
35,3
48,22
8,46
24,20
32,24
40,0
16,0
12,37
49,27
15,14
10,29
39,34
18,41
17,14
29,38
0,47
15,3
49,32
24,41
7,38
13,27
14,34
41,23
32,31
44,14
36,32
11,15
48,37
1,39
23,26
32,16
22,47
23,12
20,4
49,14
24,16
3,27
25,28
35,18
39,33
16,7
20,36
19,6
37,24
18,46
5,20
40,49
13,33
21,7
36,23
14,14
33,26
48,1
16,45
7,20
11,8
1,41
11,37
25,0
37,31
9,9
11,6
24,24
40,10
34,36
34,4
2,1
49,35
35,8
26,38
2,15
48,9
43,23
17,0
41,3
12,39
16,29
46,25
3,6
28,36
34,8
22,21
20,1
16,35
17,0
22,32
20,9
3,36
24,30
10,32
8,49
36,38
24,23
17,4
30,5
25,48
49,22
30,30
46,26
33,4
18,38
44,1
28,13
14,5
18,23
1,1
39,0
0,5
43,44
39,26
2,36
23,1
33,47
21,7
48,32
15,28
17,25
12,2
40,16
9,24
27,38
20,9
37,40
39,34
22,5
44,5
42,23
29,26
18,18
4,18
43,35
26,32
3,26
39,12
31,44
17,31
1,46
34,23
1,5
23,49
27,9
6,3
38,49
49,3
14,25
41,10
43,20
34,45
6,22
2,1
33,0
41,37
4,40
4,49
32,46
12,16
28,26
12,28
10,4
44,28
20,43
33,12
14,23
37,42
14,4
20,32
9,29
9,25
26,40
30,3
7,47
46,33
47,39
27,23
34,26
22,15
6,37
17,4
40,30
12,25
7,33
7,45
1,21
7,15
40,35
43,35
5,14
34,23
26,23
45,2
48,24
41,15
11,12
17,37
4,5
3,49
21,1
17,29
26,3
8,35
10,19
35,0
49,6
33,4
17,2
24,11
3,24
6,10
21,43
1,27
6,6
46,15
44,21
7,46
26,40
44,3
23,32
31,35
10,20
23,13
11,33
15,29
10,26
16,12
10,35
28,45
8,10
3,11
26,42
6,48
18,8
43,7
25,4
46,27
29,32
28,4
14,28
39,35
24,32
13,18
5,30
25,44
27,23
18,3
32,47
46,17
17,49
32,14
39,25
42,34
24,19
21,5
7,39
14,22
21,8
39,38
16,3
28,17
40,15
49,31
7,15
7,36
42,9
10,6
45,48
17,3
46,33
37,47
48,39
31,27
28,42
19,46
0,7
24,47
12,32
37,3
31,2
8,14
42,16
11,23
0,49
48,49
13,29
24,44
9,21
19,6
21,41
33,7
26,14
44,38
18,30
18,48
39,35
26,32
14,13
3,6
39,19
0,8
26,33
30,8
3,33
18,16
5,39
41,13
30,32
12,44
7,36
38,17
19,25
1,16
45,24
47,5
10,35
9,23
39,0
0,11
16,33
40,18
30,27
2,4
21,0
2,22
12,46
30,42
5,37
36,14
34,41
47,1
39,36
28,49
33,39
2,26
39,33
26,16
19,46
17,45
32,40
35,29
28,22
0,36
12,4
6,5
48,0
40,16
30,43
25,31
15,20
6,13
49,26
13,0
13,23
30,48
11,13
44,6
10,2
10,12
40,16
35,15
47,39
37,18
5,30
25,9
18,15
1,6
6,13
33,27
31,40
25,31
16,2
25,48
0,48
22,39
16,20
31,12
3,31
21,37
10,40
37,43
19,27
13,20
15,0
19,11
13,4
31,38
46,27
22,7
23,5
14,11
34,43
15,2
41,20
15,49
25,6
23,23
9,20
7,9
17,1
0,10
47,19
26,46
28,11
22,44
9,7
16,12
22,28
40,20
13,4
14,45
36,5
11,44
33,21
0,21
0,11
4,40
6,39
28,10
38,7
44,44
43,22
45,40
26,34
34,9
38,47
29,41
5,32
44,6
38,20
42,27
42,40
45,11
9,38
5,29
30,32
7,1
29,36
7,24
32,9
38,40
5,15
31,26
29,41
23,41
33,5
17,3
47,34
20,13
46,35
25,35
46,31
5,8
26,27
42,7
48,32
15,39
12,7
29,10
41,21
38,14
3,44
25,41
9,23
40,6
21,16
7,37
39,9
48,10
33,9
48,14
36,0
13,37
30,19
43,17
19,39
48,0
47,34
1,18
31,48
23,14
1,48
18,16
23,31
35,19
9,12
18,49
46,16
40,33
5,13
2,44
36,48
40,28
18,20
0,30
14,15
20,43
15,37
31,0
31,25
7,41
0,21
49,7
1,7
47,31
20,19
0,7
30,29
38,14
27,16
0,41
14,33
44,23
26,33
29,11
17,48
25,19
22,14
31,27
35,46
23,38
26,9
3,40
36,6
42,4
6,6
21,47
2,25
47,30
6,25
2,33
4,7
17,27
16,49
19,17
29,5
44,47
0,5
42,43
14,20
29,40
30,40
24,13
45,26
47,10
10,45
2,44
12,47
35,46
41,3
41,4
9,1
38,3
35,32
2,3
43,47
16,27
15,6
5,9
5,44
45,45
28,38
44,35
11,1
2,22
30,14
17,25
26,39
6,40
20,40
29,8
17,13
41,29
6,7
46,25
45,32
40,47
43,12
14,21
41,39
10,19
18,28
6,21
16,46
7,26
26,9
43,38
12,14
10,37
43,19
38,46
45,48
46,37
13,3
18,18
46,42
38,4
49,27
19,36
26,41
40,29
1,45
31,0
38,28
16,29
21,32
24,36
7,24
5,39
25,7
35,43
46,23
7,22
7,37
24,14
37,48
5,14
21,46
31,28
35,12
8,16
33,36
8,7
41,4
42,29
8,37
25,27
3,23
49,5
15,16
39,12
35,10
8,35
39,11
41,43
23,32
41,9
6,47
32,24
36,16
24,42
11,46
26,11
37,43
25,18
16,46
43,44
43,26
30,20
43,28
42,11
26,3
37,22
7,12
35,1
44,7
10,33
19,20
16,5
34,23
39,46
19,36
28,0
42,49
6,46
19,39
27,33
44,4
8,26
5,23
0,42
18,35
48,29
49,39
11,21
6,46
24,11
24,20
26,49
4,20
23,18
26,2
0,16
27,11
5,8
3,34
21,16
24,11
34,28
12,21
25,27
35,17
12,36
14,48
24,9
29,28
1,29
6,3
25,25
20,29
13,21
14,9
24,31
19,40
39,41
43,10
15,28
21,11
22,32
38,42
3,6
12,35
16,17
18,1
7,28
7,0
43,43
25,24
22,35
21,29
12,7
35,9
49,0
29,15
33,36
41,38
15,48
0,36
15,17
25,48
20,13
21,34
49,23
37,26
31,14
37,39
13,8
24,20
3,25
15,41
37,25
43,3
38,45
11,38
37,12
18,42
0,1
0,27
5,40
7,27
7,37
5,46
0,27
36,5
11,14
24,48
19,29
24,17
18,30
31,19
4,6
24,27
10,28
13,19
14,6
9,27
9,29
37,3
13,37
26,18
36,29
0,17
9,14
43,44
26,42
4,4
16,20
42,39
5,34
36,21
47,10
40,46
9,33
9,3
44,24
4,9
9,10
30,47
25,17
25,24
21,43
21,29
12,5
45,35
19,2
42,11
44,27
20,18
7,35
21,11
29,19
48,41
48,34
40,3
30,9
21,35
23,9
12,13
25,14
46,7
12,20
46,8
39,11
10,47
17,45
16,24
3,47
27,36
2,29
33,33
23,5
4,46
34,14
2,8
19,11
46,15
23,38
48,17
39,7
26,38
31,43
24,20
37,22
47,32
23,31
30,34
19,44
14,27
19,12
43,6
15,27
14,17
6,46
14,1
27,32
43,23
39,8
8,22
42,47
5,13
3,41
39,37
40,26
7,1
3,22
30,20
36,46
49,17
46,2
26,9
23,42
34,18
24,33
33,1
46,27
18,15
43,25
46,49
42,19
48,11
2,32
33,12
14,7
8,19
25,17
18,7
24,14
28,25
30,35
35,12
43,29
21,37
12,11
23,11
27,12
2,24
40,30
20,23
3,35
44,29
13,14
12,0
45,9
40,24
39,6
38,36
15,9
23,43
44,31
8,2
13,3
32,0
45,11
43,31
2,8
31,18
11,27
6,49
34,6
39,46
26,44
36,35
25,24
41,7
1,16
2,19
20,28
34,40
16,17
6,13
30,34
12,10
18,18
26,1
7,5
2,41
33,39
37,8
30,33
42,3
32,25
44,10
29,9
25,10
0,43
17,30
33,13
45,35
40,7
44,43
35,17
16,33
46,37
33,48
23,14
11,1
27,31
2,22
32,23
37,6
7,43
2,28
20,37
47,44
49,48
31,29
5,21
38,6
19,5
16,48
38,22
27,29
28,4
31,48
4,15
1,14
9,31
11,10
32,44
12,36
2,28
40,34
9,41
27,44
48,17
28,25
33,26
19,25
26,27
10,0
46,44
25,21
13,48
38,11
13,8
5,13
35,16
43,29
20,10
30,47
3,3
11,39
48,20
24,32
42,21
41,29
26,16
40,49
27,17
25,12
39,23
45,38
5,21
11,19
15,46
28,34
14,28
23,17
19,31
30,30
12,18
23,15
21,6
19,49
39,9
44,42
9,33
9,7
2,15
26,19
36,0
48,49
41,2
28,30
42,34
12,41
8,16
46,6
15,23
23,47
0,9
1,25
40,2
20,9
26,6
21,45
41,3
36,36
30,0
41,31
32,19
16,32
40,45
9,43
8,39
13,35
25,42
17,26
30,26
15,22
28,26
18,28
5,8
31,24
41,48
32,37
12,27
37,15
25,21
48,47
12,37
44,16
20,35
38,14
27,43
41,39
0,28
32,4
43,18
15,24
36,26
18,19
38,21
21,44
34,3
44,26
1,20
29,15
11,46
25,2
6,38
41,15
39,41
9,17
45,47
22,46
30,35
31,4
28,34
35,1
13,30
3,43
49,24
29,2
29,43
13,43
8,27
42,24
34,26
17,13
34,36
37,21
39,17
2,18
23,6
11,32
30,32
45,27
13,2
9,12
47,33
48,4
30,4
15,12
39,5
40,44
31,17
38,45
9,26
45,48
10,35
45,19
44,10
28,19
24,13
27,33
39,38
13,36
42,14
23,12
28,36
36,37
44,31
33,30
41,12
24,33
34,27
20,16
12,33
26,2
40,31
46,12
21,37
11,41
0,30
30,30
15,7
47,8
11,29
41,21
32,17
17,45
21,27
44,0
4,10
1,21
43,1
4,7
22,0
42,26
23,18
19,10
21,26
21,34
27,1
27,26
22,4
12,41
15,3
17,3
0,37
17,28
43,30
38,37
44,27
46,44
18,49
6,32
13,44
46,48
21,24
4,10
17,26
3,43
7,47
42,47
16,2
44,34
20,17
0,29
47,41
27,35
44,0
20,2
13,46
28,10
5,31
25,2
40,31
48,47
22,30
30,18
1,31
35,10
12,7
15,45
14,36
5,6
49,46
27,10
5,0
46,49
33,19
19,21
33,17
11,23
30,5
45,44
14,41
48,17
46,8
9,5
0,16
40,5
45,12
14,34
13,20
48,39
48,10
7,48
44,18
0,23
33,31
45,0
15,14
28,30
31,10
7,28
21,3
40,19
31,38
30,11
40,22
17,22
1,7
5,35
24,34
19,40
18,29
19,38
48,4
21,32
3,30
9,8
1,36
37,46
22,20
28,9
23,18
35,34
38,13
3,13
48,48
48,26
42,17
45,20
30,0
33,19
20,3
40,49
30,25
47,28
40,15
12,8
44,31
17,33
12,24
14,10
0,42
31,8
25,35
29,40
32,22
5,4
22,2
15,1
31,12
5,48
25,20
46,42
8,47
39,8
34,3
8,6
24,36
14,21
36,40
42,48
32,32
39,46
19,5
39,46
21,26
21,46
44,4
1,43
39,18
40,13
24,23
29,9
13,37
24,20
16,35
38,11
28,29
35,29
15,29
29,30
42,49
22,4
10,32
30,36
19,25
11,9
47,38
22,44
41,13
39,26
23,31
34,35
44,31
5,9
9,33
46,3
40,27
18,41
11,32
31,19
19,36
18,7
43,21
3,21
27,13
34,49
43,39
6,2
7,30
38,11
16,25
23,10
4,0
36,36
10,1
12,10
21,1
10,4
44,39
9,27
33,29
40,48
27,41
14,28
46,23
17,45
20,26
48,29
13,1
44,7
36,16
36,31
0,19
0,11
30,40
7,27
35,41
15,0
2,38
21,11
13,36
20,38
21,15
21,6
37,49
44,10
1,15
34,41
48,10
36,44
39,27
2,48
24,11
30,18
46,43
5,12
42,13
31,3
30,9
13,4
34,11
40,1
11,2
9,26
13,40
16,48
1,37
17,43
25,15
16,37
48,32
24,43
15,34
28,46
20,34
48,44
32,37
43,27
11,14
19,35
8,16
9,28
23,19
31,0
18,0
35,43
21,48
47,42
19,44
39,20
40,33
8,40
36,37
37,19
2,17
23,47
28,22
36,23
12,17
27,46
49,13
7,5
15,26
13,1
21,10
23,31
10,2
30,5
13,13
43,9
6,1
39,25
17,42
21,30
36,37
10,23
41,26
42,12
14,38
47,30
19,39
5,25
4,26
0,35
15,46
30,13
18,8
46,40
31,9
22,29
39,33
11,17
4,5
22,33
5,48
48,17
18,43
13,20
41,44
37,17
32,37
38,30
23,26
4,32
21,37
5,49
17,28
41,17
11,14
43,39
7,5
46,41
32,37
46,0
30,2
44,17
27,43
46,2
23,1
6,10
19,2
45,31
28,38
19,25
12,49
29,31
42,15
19,16
13,0
49,22
17,42
44,34
0,18
42,6
26,9
13,30
1,31
4,6
48,49
30,26
3,45
5,25
7,3
44,0
48,14
38,36
34,38
20,37
31,14
46,47
41,10
24,2
48,8
13,43
8,42
47,41
9,22
36,30
33,27
37,21
41,17
42,15
8,44
49,38
14,29
38,19
29,12
14,30
33,25
8,20
35,12
2,20
0,33
40,39
12,17
44,25
15,37
35,34
10,10
41,17
17,49
30,49
24,46
4,39
10,6
24,28
15,46
26,15
17,34
36,28
42,2
22,47
38,44
23,26
30,18
24,46
14,17
45,32
10,27
27,33
17,28
9,33
26,45
1,7
27,13
2,49
0,47
5,1
24,15
48,38
21,48
20,25
21,18
47,3
46,23
46,25
49,13
17,17
25,39
13,2
22,44
43,29
31,48
20,31
16,25
34,48
36,46
37,49
32,8
27,19
21,33
32,20
43,13
6,0
15,12
31,42
26,41
31,30
17,38
48,41
39,26
27,49
33,32
42,4
23,9
30,5
44,3
46,3
15,25
38,26
9,31
41,17
31,43
5,5
6,30
16,47
21,13
25,36
13,16
40,30
12,31
44,22
21,48
21,43
19,37
39,10
35,48
31,9
26,3
27,21
31,46
45,35
4,45
20,2
32,36
8,18
47,36
36,42
22,39
5,40
13,15
25,42
31,37
2,34
46,47
23,9
33,11
24,8
23,11
14,2
48,13
16,32
3,3
43,6
12,17
5,39
0,16
20,29
34,2
37,10
27,45
15,7
15,46
47,30
6,43
45,32
41,1
49,5
32,2
5,27
40,24
41,6
17,42
0,28
45,48
19,18
29,3
35,16
15,38
30,15
2,25
7,39
9,12
37,4
4,19
16,31
1,44
40,45
38,23
35,1
8,48
31,14
4,7
41,0
9,20
5,15
45,41
8,38
4,45
25,43
42,29
18,1
33,23
20,37
5,30
33,33
7,15
44,2
37,8
7,49
24,16
0,32
21,34
32,42
31,35
43,44
15,26
35,41
0,46
18,32
0,37
7,34
29,11
39,29
15,31
21,41
33,38
10,15
33,42
43,36
35,11
20,44
37,0
38,7
13,45
2,41
48,46
45,8
41,13
18,40
0,44
49,13
12,25
2,4
24,5
38,44
16,11
17,15
20,28
26,5
29,12
8,47
22,16
24,2
22,40
42,31
32,10
11,25
32,18
37,11
38,42
29,21
18,11
25,28
40,6
45,11
38,42
47,22
16,7
4,7
40,0
27,5
0,18
27,39
10,4
45,8
45,41
1,30
2,21
45,18
8,36
24,36
30,33
23,32
24,25
16,15
9,14
2,44
23,27
24,4
45,48
35,1
0,0
39,12
41,40
42,48
35,19
44,46
16,17
32,28
39,35
12,21
44,37
8,29
15,21
2,35
14,2
13,5
23,36
3,40
42,22
15,31
31,3
31,4
49,42
48,26
20,25
20,6
6,1
3,2
4,32
24,48
46,1
22,0
7,27
24,46
11,46
1,47
20,20
28,17
9,43
29,46
47,35
14,1
30,45
24,18
28,40
18,13
20,35
38,6
42,25
9,3
28,24
45,9
7,45
41,26
17,11
14,14
22,33
31,11
10,18
3,16
46,6
31,32
29,41
4,23
32,23
14,29
18,31
44,39
13,34
11,20
18,45
47,18
3,25
12,25
4,44
24,12
33,4
21,14
23,10
6,1
18,23
15,26
20,40
21,41
44,49
24,15
18,15
16,16
23,38
29,33
2,28
42,42
11,2
32,2
20,22
0,9
40,43
4,14
30,27
11,13
42,39
23,10
43,44
46,15
7,47
0,38
17,23
18,35
36,13
18,8
32,13
7,3
11,15
9,43
33,31
37,33
23,20
30,36
44,11
4,41
13,30
26,11
